🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-28 23:46:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-28 23:46:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-28 23:46:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-28 23:46:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-28 23:46:57 [model.py:1510] Using max model len 2048
INFO 11-28 23:47:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-28 23:47:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-28 23:47:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-28 23:47:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-28 23:47:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-28 23:47:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-28 23:47:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-28 23:47:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-28 23:47:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-28 23:47:04 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-28 23:47:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-28 23:47:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.716368 seconds
INFO 11-28 23:47:19 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-28 23:47:19 [backends.py:559] Dynamo bytecode transform time: 13.27 s
INFO 11-28 23:47:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.713 s
INFO 11-28 23:47:27 [monitor.py:34] torch.compile takes 13.27 s in total
INFO 11-28 23:47:28 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-28 23:47:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-28 23:47:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-28 23:47:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-28 23:47:38 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-28 23:47:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-28 23:47:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.93 seconds
INFO 11-28 23:47:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'post_layernorm', 'attention_norm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'post_layernorm', 'attention_norm', 'cross_attn_post_attention_layernorm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-28 23:48:02 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0024, 'grad_norm': 1.1770676374435425, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.7185686826705933, 'rewards/calculate_rewards/std': 0.012878768146038055, 'reward': 0.7185686826705933, 'reward_std': 0.012878777459263802, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0061, 'grad_norm': 1.4824506044387817, 'learning_rate': 7.977777777777779e-07, 'num_tokens': 14006002.0, 'completions/mean_length': 50.75, 'completions/min_length': 49.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.75, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.35585665702819824, 'rewards/calculate_rewards/std': 0.6418483853340149, 'reward': 0.35585665702819824, 'reward_std': 0.6418483257293701, 'frac_reward_zero_std': 0.0, 'completion_length': 50.75, 'kl': 1.6926896572113037, 'sampling/sampling_logp_difference/mean': 0.04691673070192337, 'sampling/sampling_logp_difference/max': 1.4268646240234375, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.993141770362854, 'sampling/importance_sampling_ratio/max': 1.532467246055603, 'epoch': 4.64}
{'loss': 0.003, 'grad_norm': 2.5098414421081543, 'learning_rate': 7.955555555555557e-07, 'num_tokens': 14009014.0, 'completions/mean_length': 29.0, 'completions/min_length': 26.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.0, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 33.0, 'rewards/calculate_rewards/mean': 0.9577677249908447, 'rewards/calculate_rewards/std': 0.0047696493566036224, 'reward': 0.9577677249908447, 'reward_std': 0.004769618157297373, 'frac_reward_zero_std': 0.0, 'completion_length': 29.0, 'kl': 1.9339879751205444, 'sampling/sampling_logp_difference/mean': 0.06252647936344147, 'sampling/sampling_logp_difference/max': 1.0090250968933105, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9013985991477966, 'sampling/importance_sampling_ratio/max': 1.553047776222229, 'epoch': 4.64}
{'loss': 0.0007, 'grad_norm': 0.00371740129776299, 'learning_rate': 7.933333333333335e-07, 'num_tokens': 14012135.0, 'completions/mean_length': 48.25, 'completions/min_length': 38.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 48.25, 'kl': 0.6955956220626831, 'sampling/sampling_logp_difference/mean': 0.029431050643324852, 'sampling/sampling_logp_difference/max': 1.4748218059539795, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8217699527740479, 'sampling/importance_sampling_ratio/max': 1.2788819074630737, 'epoch': 4.64}
{'loss': 0.0092, 'grad_norm': 1.03130042552948, 'learning_rate': 7.911111111111111e-07, 'num_tokens': 14015613.0, 'completions/mean_length': 71.5, 'completions/min_length': 63.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.5, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 79.0, 'rewards/calculate_rewards/mean': 0.9043419361114502, 'rewards/calculate_rewards/std': 0.009169235825538635, 'reward': 0.9043419361114502, 'reward_std': 0.009169250726699829, 'frac_reward_zero_std': 0.0, 'completion_length': 71.5, 'kl': 0.8997087478637695, 'sampling/sampling_logp_difference/mean': 0.03082134574651718, 'sampling/sampling_logp_difference/max': 1.138782262802124, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9193591475486755, 'sampling/importance_sampling_ratio/max': 1.3706352710723877, 'epoch': 4.64}
{'loss': 0.0032, 'grad_norm': 0.8768237233161926, 'learning_rate': 7.888888888888889e-07, 'num_tokens': 14018671.0, 'completions/mean_length': 124.5, 'completions/min_length': 103.0, 'completions/max_length': 146.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 124.5, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 146.0, 'rewards/calculate_rewards/mean': 0.27823832631111145, 'rewards/calculate_rewards/std': 0.5522509217262268, 'reward': 0.27823832631111145, 'reward_std': 0.552250862121582, 'frac_reward_zero_std': 0.0, 'completion_length': 124.5, 'kl': 0.7554270029067993, 'sampling/sampling_logp_difference/mean': 0.04310992360115051, 'sampling/sampling_logp_difference/max': 1.4122405052185059, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8629932403564453, 'sampling/importance_sampling_ratio/max': 1.6229995489120483, 'epoch': 4.65}
{'loss': -0.0014, 'grad_norm': 0.9156263470649719, 'learning_rate': 7.866666666666667e-07, 'num_tokens': 14022116.0, 'completions/mean_length': 97.25, 'completions/min_length': 85.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.25, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': 0.32958748936653137, 'rewards/calculate_rewards/std': 0.611763060092926, 'reward': 0.32958748936653137, 'reward_std': 0.6117631196975708, 'frac_reward_zero_std': 0.0, 'completion_length': 97.25, 'kl': 0.7078643441200256, 'sampling/sampling_logp_difference/mean': 0.036827243864536285, 'sampling/sampling_logp_difference/max': 1.051322102546692, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8605633974075317, 'sampling/importance_sampling_ratio/max': 1.667636513710022, 'epoch': 4.65}
{'loss': 0.0191, 'grad_norm': 3.0359976291656494, 'learning_rate': 7.844444444444445e-07, 'num_tokens': 14024901.0, 'completions/mean_length': 35.25, 'completions/min_length': 32.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.25, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': 0.08708333224058151, 'rewards/calculate_rewards/std': 0.5741666555404663, 'reward': 0.08708333224058151, 'reward_std': 0.5741666555404663, 'frac_reward_zero_std': 0.0, 'completion_length': 35.25, 'kl': 1.6161028146743774, 'sampling/sampling_logp_difference/mean': 0.08909286558628082, 'sampling/sampling_logp_difference/max': 1.240978717803955, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9649731516838074, 'sampling/importance_sampling_ratio/max': 1.4897392988204956, 'epoch': 4.65}
{'loss': -0.006, 'grad_norm': 1.6290562152862549, 'learning_rate': 7.822222222222223e-07, 'num_tokens': 14028020.0, 'completions/mean_length': 46.75, 'completions/min_length': 38.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.3672618865966797, 'rewards/calculate_rewards/std': 0.655072808265686, 'reward': 0.3672618865966797, 'reward_std': 0.655072808265686, 'frac_reward_zero_std': 0.0, 'completion_length': 46.75, 'kl': 0.7701987624168396, 'sampling/sampling_logp_difference/mean': 0.048798393458127975, 'sampling/sampling_logp_difference/max': 1.2901828289031982, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9059990048408508, 'sampling/importance_sampling_ratio/max': 1.7595438957214355, 'epoch': 4.65}
{'loss': 0.0038, 'grad_norm': 2.5808041095733643, 'learning_rate': 7.8e-07, 'num_tokens': 14030560.0, 'completions/mean_length': 40.0, 'completions/min_length': 27.0, 'completions/max_length': 63.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.0, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 63.0, 'rewards/calculate_rewards/mean': 0.35739701986312866, 'rewards/calculate_rewards/std': 0.6441208720207214, 'reward': 0.35739701986312866, 'reward_std': 0.6441208720207214, 'frac_reward_zero_std': 0.0, 'completion_length': 40.0, 'kl': 2.340017795562744, 'sampling/sampling_logp_difference/mean': 0.053567130118608475, 'sampling/sampling_logp_difference/max': 1.3641703128814697, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6348521709442139, 'sampling/importance_sampling_ratio/max': 1.6438101530075073, 'epoch': 4.65}
{'loss': 0.0199, 'grad_norm': 3.1535305976867676, 'learning_rate': 7.777777777777779e-07, 'num_tokens': 14033419.0, 'completions/mean_length': 33.75, 'completions/min_length': 27.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.75, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': 0.08830644935369492, 'rewards/calculate_rewards/std': 0.5766128897666931, 'reward': 0.08830644935369492, 'reward_std': 0.5766128897666931, 'frac_reward_zero_std': 0.0, 'completion_length': 33.75, 'kl': 2.829361915588379, 'sampling/sampling_logp_difference/mean': 0.0619320273399353, 'sampling/sampling_logp_difference/max': 1.529754877090454, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8027481436729431, 'sampling/importance_sampling_ratio/max': 1.509143352508545, 'epoch': 4.65}
{'loss': 0.0009, 'grad_norm': 2.458162307739258, 'learning_rate': 7.755555555555556e-07, 'num_tokens': 14036393.0, 'completions/mean_length': 41.5, 'completions/min_length': 36.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.5, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': 0.6504679918289185, 'rewards/calculate_rewards/std': 0.5669934749603271, 'reward': 0.6504679918289185, 'reward_std': 0.5669934153556824, 'frac_reward_zero_std': 0.0, 'completion_length': 41.5, 'kl': 1.923188328742981, 'sampling/sampling_logp_difference/mean': 0.08254936337471008, 'sampling/sampling_logp_difference/max': 1.5997220277786255, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9121028780937195, 'sampling/importance_sampling_ratio/max': 1.357763648033142, 'epoch': 4.65}
{'loss': 0.0085, 'grad_norm': 1.317571759223938, 'learning_rate': 7.733333333333335e-07, 'num_tokens': 14039542.0, 'completions/mean_length': 94.25, 'completions/min_length': 80.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': 0.06044303625822067, 'rewards/calculate_rewards/std': 0.5208860635757446, 'reward': 0.06044303625822067, 'reward_std': 0.5208860635757446, 'frac_reward_zero_std': 0.0, 'completion_length': 94.25, 'kl': 0.9178872108459473, 'sampling/sampling_logp_difference/mean': 0.045553937554359436, 'sampling/sampling_logp_difference/max': 0.43561387062072754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9466474056243896, 'sampling/importance_sampling_ratio/max': 1.5459116697311401, 'epoch': 4.65}
{'loss': 0.0027, 'grad_norm': 0.004168455954641104, 'learning_rate': 7.711111111111112e-07, 'num_tokens': 14042490.0, 'completions/mean_length': 26.0, 'completions/min_length': 26.0, 'completions/max_length': 26.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.0, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 26.0, 'rewards/calculate_rewards/mean': 0.9615384340286255, 'rewards/calculate_rewards/std': 0.0, 'reward': 0.9615384340286255, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 26.0, 'kl': 2.679168224334717, 'sampling/sampling_logp_difference/mean': 0.04736575111746788, 'sampling/sampling_logp_difference/max': 1.4341645240783691, 'sampling/importance_sampling_ratio/min': 0.23831437528133392, 'sampling/importance_sampling_ratio/mean': 1.014518141746521, 'sampling/importance_sampling_ratio/max': 1.228863000869751, 'epoch': 4.65}
{'loss': -0.0021, 'grad_norm': 2.5589020252227783, 'learning_rate': 7.688888888888891e-07, 'num_tokens': 14045655.0, 'completions/mean_length': 27.25, 'completions/min_length': 24.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.25, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': 0.9626600742340088, 'rewards/calculate_rewards/std': 0.006709810346364975, 'reward': 0.9626600742340088, 'reward_std': 0.006709817331284285, 'frac_reward_zero_std': 0.0, 'completion_length': 27.25, 'kl': 2.6791024208068848, 'sampling/sampling_logp_difference/mean': 0.04889759048819542, 'sampling/sampling_logp_difference/max': 0.3653302788734436, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8405465483665466, 'sampling/importance_sampling_ratio/max': 1.4409899711608887, 'epoch': 4.66}
{'loss': -0.0105, 'grad_norm': 2.030468225479126, 'learning_rate': 7.666666666666667e-07, 'num_tokens': 14048397.0, 'completions/mean_length': 63.5, 'completions/min_length': 58.0, 'completions/max_length': 67.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.5, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 67.0, 'rewards/calculate_rewards/mean': 0.6139928698539734, 'rewards/calculate_rewards/std': 0.5426664352416992, 'reward': 0.6139928698539734, 'reward_std': 0.542666494846344, 'frac_reward_zero_std': 0.0, 'completion_length': 63.5, 'kl': 2.204186201095581, 'sampling/sampling_logp_difference/mean': 0.05211811140179634, 'sampling/sampling_logp_difference/max': 1.3638222217559814, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9718906879425049, 'sampling/importance_sampling_ratio/max': 1.5584640502929688, 'epoch': 4.66}
{'loss': 0.0013, 'grad_norm': 1.5810823440551758, 'learning_rate': 7.644444444444444e-07, 'num_tokens': 14051270.0, 'completions/mean_length': 35.25, 'completions/min_length': 33.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.25, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 39.0, 'rewards/calculate_rewards/mean': 0.08713825792074203, 'rewards/calculate_rewards/std': 0.5742765665054321, 'reward': 0.08713825792074203, 'reward_std': 0.5742765069007874, 'frac_reward_zero_std': 0.0, 'completion_length': 35.25, 'kl': 2.2831027507781982, 'sampling/sampling_logp_difference/mean': 0.058938346803188324, 'sampling/sampling_logp_difference/max': 1.9443323612213135, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9144597053527832, 'sampling/importance_sampling_ratio/max': 1.3006421327590942, 'epoch': 4.66}
{'loss': 0.0018, 'grad_norm': 2.4485857486724854, 'learning_rate': 7.622222222222223e-07, 'num_tokens': 14054311.0, 'completions/mean_length': 34.25, 'completions/min_length': 26.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.25, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': 0.3766917586326599, 'rewards/calculate_rewards/std': 0.6659470200538635, 'reward': 0.3766917586326599, 'reward_std': 0.6659470200538635, 'frac_reward_zero_std': 0.0, 'completion_length': 34.25, 'kl': 1.5134491920471191, 'sampling/sampling_logp_difference/mean': 0.0675971731543541, 'sampling/sampling_logp_difference/max': 1.2130780220031738, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8659405708312988, 'sampling/importance_sampling_ratio/max': 1.654868245124817, 'epoch': 4.66}
{'loss': -0.0149, 'grad_norm': 2.731539011001587, 'learning_rate': 7.6e-07, 'num_tokens': 14057297.0, 'completions/mean_length': 29.5, 'completions/min_length': 28.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.5, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 31.0, 'rewards/calculate_rewards/mean': 0.378277450799942, 'rewards/calculate_rewards/std': 0.6677398681640625, 'reward': 0.378277450799942, 'reward_std': 0.6677399277687073, 'frac_reward_zero_std': 0.0, 'completion_length': 29.5, 'kl': 1.8903610706329346, 'sampling/sampling_logp_difference/mean': 0.09312485158443451, 'sampling/sampling_logp_difference/max': 2.0572757720947266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9735309481620789, 'sampling/importance_sampling_ratio/max': 1.591787576675415, 'epoch': 4.66}
